date,igpdi,var%,var%acum
1996-01-01,125.397,0,0
1996-02-01,126.353,0.762378685,0.762378685
1996-03-01,126.627,0.216852785,0.979231471
1996-04-01,127.509,0.696533915,1.675765385
1996-05-01,129.655,1.683018454,3.358783839
1996-06-01,131.24,1.22247503,4.581258869
1996-07-01,132.674,1.092654678,5.673913547
1996-08-01,132.679,0.003768636,5.677682183
1996-09-01,132.849,0.128128792,5.805810975
1996-10-01,133.141,0.219798418,6.025609393
1996-11-01,133.517,0.282407373,6.308016766
1996-12-01,134.689,0.877790843,7.185807609
1997-01-01,136.814,1.577708647,8.763516256
1997-02-01,137.39,0.421009546,9.184525802
1997-03-01,138.99,1.164568018,10.34909382
1997-04-01,139.807,0.587812073,10.93690589
1997-05-01,140.229,0.301844686,11.23875058
1997-06-01,141.207,0.697430631,11.93618121
1997-07-01,141.33,0.087106163,12.02328737
1997-08-01,141.268,-0.043868959,11.97941841
1997-09-01,142.101,0.589659371,12.56907778
1997-10-01,142.587,0.34201026,12.91108805
1997-11-01,143.771,0.83037023,13.74145828
1997-12-01,144.765,0.69137726,14.43283553
1998-01-01,146.038,0.879356198,15.31219173
1998-02-01,146.067,0.019857845,15.33204958
1998-03-01,146.408,0.233454511,15.56550409
1998-04-01,146.211,-0.134555489,15.4309486
1998-05-01,146.544,0.227753042,15.65870164
1998-06-01,146.951,0.277732285,15.93643393
1998-07-01,146.398,-0.376315915,15.56011801
1998-08-01,146.144,-0.173499638,15.38661837
1998-09-01,146.111,-0.022580469,15.36403791
1998-10-01,146.063,-0.032851736,15.33118617
1998-11-01,145.797,-0.182113198,15.14907297
1998-12-01,147.231,0.983559332,16.1326323
1999-01-01,148.921,1.14785609,17.28048839
1999-02-01,155.528,4.436580469,21.71706886
1999-03-01,158.6,1.975207037,23.6922759
1999-04-01,158.647,0.0296343,23.7219102
1999-05-01,158.1,-0.344790636,23.37711956
1999-06-01,159.711,1.018975332,24.3960949
1999-07-01,162.253,1.591624872,25.98771977
1999-08-01,164.612,1.453902239,27.44162201
1999-09-01,167.028,1.467693728,28.90931574
1999-10-01,170.182,1.888306152,30.79762189
1999-11-01,174.496,2.534933189,33.33255508
1999-12-01,176.647,1.232693013,34.56524809
2000-01-01,178.454,1.022944064,35.58819215
2000-02-01,178.8,0.1938875,35.78207965
2000-03-01,179.128,0.18344519,35.96552484
2000-04-01,179.357,0.127841543,36.09336639
2000-05-01,180.563,0.672401969,36.76576836
2000-06-01,182.236,0.926546413,37.69231477
2000-07-01,186.353,2.259158454,39.95147322
2000-08-01,189.746,1.820738062,41.77221129
2000-09-01,191.049,0.686707493,42.45891878
2000-10-01,191.763,0.373726112,42.83264489
2000-11-01,192.506,0.387457434,43.22010233
2000-12-01,193.97,0.760495777,43.9805981
2001-01-01,194.92,0.489766459,44.47036456
2001-02-01,195.58,0.338600451,44.80896501
2001-03-01,197.151,0.803251866,45.61221688
2001-04-01,199.374,1.127562122,46.739779
2001-05-01,200.251,0.439876814,47.17965582
2001-06-01,203.167,1.456172504,48.63582832
2001-07-01,206.45,1.615912033,50.25174035
2001-08-01,208.315,0.903366433,51.15510679
2001-09-01,209.111,0.382113626,51.53722041
2001-10-01,212.135,1.446121916,52.98334233
2001-11-01,213.756,0.764136045,53.74747837
2001-12-01,214.137,0.178240611,53.92571898
2002-01-01,214.535,0.185862322,54.11158131
2002-02-01,214.927,0.182720768,54.29430207
2002-03-01,215.17,0.113061644,54.40736372
2002-04-01,216.673,0.698517451,55.10588117
2002-05-01,219.07,1.106275355,56.21215652
2002-06-01,222.872,1.735518327,57.94767485
2002-07-01,227.441,2.050055637,59.99773049
2002-08-01,232.818,2.364129598,62.36186009
2002-09-01,238.973,2.643695934,65.00555602
2002-10-01,249.042,4.213446707,69.21900273
2002-11-01,263.58,5.837569567,75.0565723
2002-12-01,270.692,2.698232036,77.75480433
2003-01-01,276.578,2.174427024,79.92923136
2003-02-01,280.984,1.593040661,81.52227202
2003-03-01,285.64,1.657033852,83.17930587
2003-04-01,286.815,0.411356953,83.59066282
2003-05-01,284.9,-0.667677771,82.92298505
2003-06-01,282.913,-0.697437697,82.22554735
2003-07-01,282.349,-0.199354572,82.02619278
2003-08-01,284.105,0.621925348,82.64811813
2003-09-01,287.081,1.047500044,83.69561817
2003-10-01,288.337,0.437507184,84.13312536
2003-11-01,289.718,0.478953447,84.6120788
2003-12-01,291.462,0.601964669,85.21404347
2004-01-01,293.793,0.799761204,86.01380468
2004-02-01,296.976,1.083415874,87.09722055
2004-03-01,299.746,0.932735305,88.02995586
2004-04-01,303.184,1.146971102,89.17692696
2004-05-01,307.616,1.461818566,90.63874552
2004-06-01,311.576,1.287319255,91.92606478
2004-07-01,315.113,1.135196549,93.06126133
2004-08-01,319.244,1.310958291,94.37221962
2004-09-01,320.788,0.483642606,94.85586223
2004-10-01,322.492,0.53119194,95.38705417
2004-11-01,325.148,0.823586322,96.21064049
2004-12-01,326.833,0.518225547,96.72886603
2005-01-01,327.915,0.331055922,97.05992195
2005-02-01,329.241,0.404373084,97.46429504
2005-03-01,332.49,0.986815129,98.45111017
2005-04-01,334.17,0.505278354,98.95638852
2005-05-01,333.321,-0.254062304,98.70232622
2005-06-01,331.823,-0.449416628,98.25290959
2005-07-01,330.484,-0.403528387,97.8493812
2005-08-01,327.887,-0.785817165,97.06356404
2005-09-01,327.454,-0.132057691,96.93150635
2005-10-01,329.529,0.633676791,97.56518314
2005-11-01,330.619,0.330775137,97.89595828
2005-12-01,330.835,0.065331998,97.96129027
2006-01-01,333.222,0.7215077,98.68279797
2006-02-01,333.03,-0.057619245,98.62517873
2006-03-01,331.531,-0.4501096,98.17506913
2006-04-01,331.607,0.02292395,98.19799308
2006-05-01,332.851,0.375142865,98.57313594
2006-06-01,335.067,0.66576336,99.2388993
2006-07-01,335.637,0.170115231,99.40901453
2006-08-01,337.011,0.409370838,99.81838537
2006-09-01,337.817,0.239161333,100.0575467
2006-10-01,340.541,0.806353736,100.8639004
2006-11-01,342.482,0.569975421,101.4338759
2006-12-01,343.384,0.263371506,101.6972474
2007-01-01,344.85,0.426927288,102.1241747
2007-02-01,345.652,0.232564883,102.3567395
2007-03-01,346.407,0.218427783,102.5751673
2007-04-01,346.878,0.135967229,102.7111346
2007-05-01,347.421,0.156539187,102.8676737
2007-06-01,348.328,0.261066545,103.1287403
2007-07-01,349.628,0.373211456,103.5019517
2007-08-01,354.495,1.39205098,104.8940027
2007-09-01,358.633,1.16729432,106.061297
2007-10-01,361.308,0.745887858,106.8071849
2007-11-01,365.1,1.049520077,107.856705
2007-12-01,370.485,1.474938373,109.3316433
2008-01-01,374.139,0.986274748,110.3179181
2008-02-01,375.558,0.379270806,110.6971889
2008-03-01,378.194,0.701888923,111.3990778
2008-04-01,382.414,1.115829442,112.5149073
2008-05-01,389.585,1.875192854,114.3901001
2008-06-01,396.954,1.891499929,116.2816
2008-07-01,401.406,1.121540531,117.4031406
2008-08-01,399.87,-0.382654968,117.0204856
2008-09-01,401.327,0.36436842,117.384854
2008-10-01,405.707,1.091379349,118.4762334
2008-11-01,405.982,0.067782907,118.5440163
2008-12-01,404.185,-0.442630461,118.1013858
2009-01-01,404.244,0.014597276,118.1159831
2009-02-01,403.737,-0.125419301,117.9905638
2009-03-01,400.353,-0.838169402,117.1523944
2009-04-01,400.53,0.044210984,117.1966054
2009-05-01,401.232,0.17526777,117.3718732
2009-06-01,399.966,-0.315528173,117.056345
2009-07-01,397.393,-0.643304681,116.4130403
2009-08-01,397.758,0.091848623,116.5048889
2009-09-01,398.738,0.246380965,116.7512699
2009-10-01,398.575,-0.040878973,116.7103909
2009-11-01,398.857,0.070752054,116.781143
2009-12-01,398.407,-0.11282239,116.6683206
2010-01-01,402.425,1.008516417,117.676837
2010-02-01,406.826,1.093619929,118.7704569
2010-03-01,409.399,0.632457119,119.402914
2010-04-01,412.341,0.718614359,120.1215284
2010-05-01,418.811,1.569089661,121.6906181
2010-06-01,420.241,0.341442799,122.0320609
2010-07-01,421.154,0.217256289,122.2493172
2010-08-01,425.788,1.1003101,123.3496273
2010-09-01,430.453,1.095615658,124.4452429
2010-10-01,434.882,1.028916049,125.474159
2010-11-01,441.754,1.580198767,127.0543577
2010-12-01,443.427,0.378717567,127.4330753
2011-01-01,447.764,0.978064033,128.4111393
2011-02-01,452.047,0.956530672,129.36767
2011-03-01,454.805,0.61011355,129.9777835
2011-04-01,457.059,0.495597014,130.4733806
2011-05-01,457.09,0.006782494,130.4801631
2011-06-01,456.49,-0.131265178,130.3488979
2011-07-01,456.258,-0.050822581,130.2980753
2011-08-01,459.055,0.613030347,130.9111056
2011-09-01,462.509,0.752415288,131.6635209
2011-10-01,464.349,0.397830096,132.061351
2011-11-01,466.331,0.426834127,132.4881852
2011-12-01,465.586,-0.159757769,132.3284274
2012-01-01,466.979,0.299192845,132.6276202
2012-02-01,467.308,0.070452847,132.6980731
2012-03-01,469.91,0.556806218,133.2548793
2012-04-01,474.683,1.015726416,134.2706057
2012-05-01,479.019,0.913451714,135.1840574
2012-06-01,482.311,0.687237876,135.8712953
2012-07-01,489.621,1.51561959,137.3869149
2012-08-01,495.949,1.292428225,138.6793431
2012-09-01,500.314,0.88013082,139.5594739
2012-10-01,498.739,-0.314802304,139.2446716
2012-11-01,499.989,0.250632094,139.4953037
2012-12-01,503.283,0.658814494,140.1541182
2013-01-01,504.83,0.307381732,140.4615
2013-02-01,505.832,0.198482658,140.6599826
2013-03-01,507.375,0.30504199,140.9650246
2013-04-01,507.087,-0.056762749,140.9082619
2013-05-01,508.715,0.321049445,141.2293113
2013-06-01,512.598,0.763295755,141.9926071
2013-07-01,513.313,0.139485523,142.1320926
2013-08-01,515.688,0.462680665,142.5947732
2013-09-01,522.69,1.357797738,143.952571
2013-10-01,525.966,0.626757734,144.5793287
2013-11-01,527.422,0.276823977,144.8561527
2013-12-01,531.056,0.689011835,145.5451645
2014-01-01,533.197,0.403158989,145.9483235
2014-02-01,537.703,0.845091026,146.7934145
2014-03-01,545.684,1.484276636,148.2776912
2014-04-01,548.145,0.450993615,148.7286848
2014-05-01,545.652,-0.454806666,148.2738781
2014-06-01,542.194,-0.633737254,147.6401409
2014-07-01,539.21,-0.550356514,147.0897844
2014-08-01,539.55,0.06305521,147.1528396
2014-09-01,539.649,0.018348624,147.1711882
2014-10-01,542.853,0.593719251,147.7649074
2014-11-01,549.04,1.139719224,148.9046267
2014-12-01,551.149,0.384125018,149.2887517
2015-01-01,554.835,0.668784666,149.9575363
2015-02-01,557.803,0.534933809,150.4924702
2015-03-01,564.568,1.212793764,151.7052639
2015-04-01,569.738,0.915744428,152.6210084
2015-05-01,572.034,0.402992253,153.0240006
2015-06-01,575.938,0.682476916,153.7064775
2015-07-01,579.293,0.58252798,154.2890055
2015-08-01,581.618,0.401351302,154.6903568
2015-09-01,589.897,1.423442878,156.1137997
2015-10-01,600.269,1.758273054,157.8720727
2015-11-01,607.441,1.194797666,159.0668704
2015-12-01,610.128,0.442347487,159.5092179
2016-01-01,619.476,1.532137519,161.0413554
2016-02-01,624.366,0.789376828,161.8307322
2016-03-01,627.06,0.431477691,162.2622099
2016-04-01,629.345,0.364398941,162.6266089
2016-05-01,636.468,1.131811645,163.7584205
2016-06-01,646.868,1.634017735,165.3924382
2016-07-01,644.356,-0.388332705,165.0041055
2016-08-01,647.153,0.434076815,165.4381824
2016-09-01,647.36,0.031986254,165.4701686
2016-10-01,648.213,0.131765942,165.6019346
2016-11-01,648.561,0.053686057,165.6556206
2016-12-01,653.951,0.831070632,166.4866912
2017-01-01,656.778,0.432295386,166.9189866
2017-02-01,657.191,0.06288274,166.9818694
2017-03-01,654.709,-0.377667984,166.6042014
2017-04-01,646.573,-1.2426895,165.3615119
2017-05-01,643.26,-0.512393805,164.8491181
2017-06-01,637.079,-0.960886733,163.8882313
2017-07-01,635.198,-0.295253807,163.5929775
2017-08-01,636.714,0.238665739,163.8316433
2017-09-01,640.654,0.618802162,164.4504454
2017-10-01,641.279,0.097556559,164.548002
2017-11-01,646.422,0.801991021,165.349993
2017-12-01,651.214,0.741311403,166.0913044
2018-01-01,654.968,0.576461808,166.6677662
2018-02-01,655.975,0.153747969,166.8215142
2018-03-01,659.665,0.562521438,167.3840356
2018-04-01,665.77,0.925469746,168.3095054
2018-05-01,676.695,1.640957087,169.9504625
2018-06-01,686.696,1.477918412,171.4283809
2018-07-01,689.746,0.444155784,171.8725367
2018-08-01,694.414,0.676770869,172.5493075
2018-09-01,706.834,1.78855841,174.3378659
2018-10-01,708.694,0.263145236,174.6010112
2018-11-01,700.601,-1.141959717,173.4590515
2018-12-01,697.446,-0.450327647,173.0087238
2019-01-01,697.923,0.068392392,173.0771162
2019-02-01,706.66,1.251857297,174.3289735
2019-03-01,714.243,1.073076161,175.4020497
2019-04-01,720.695,0.903334019,176.3053837
2019-05-01,723.577,0.399891771,176.7052755
2019-06-01,728.142,0.630893464,177.3361689
2019-07-01,728.084,-0.007965479,177.3282034
2019-08-01,724.395,-0.506672307,176.8215311
2019-09-01,728.04,0.503178514,177.3247097
2019-10-01,732.041,0.549557717,177.8742674
2019-11-01,738.264,0.850088998,178.7243564
2019-12-01,751.121,1.741517939,180.4658743
2020-01-01,751.82,0.093060905,180.5589352
2020-02-01,751.91,0.01197095,180.5709062
2020-03-01,764.276,1.644611722,182.2155179
2020-04-01,764.656,0.049720258,182.2652381
2020-05-01,772.843,1.070677533,183.3359157
2020-06-01,785.221,1.601618958,184.9375346
2020-07-01,803.584,2.338577292,187.2761119
2020-08-01,834.713,3.873770508,191.1498824
2020-09-01,862.259,3.300056427,194.4499389
2020-10-01,893.977,3.678477117,198.128416
2020-11-01,917.538,2.635526417,200.7639424
2020-12-01,924.504,0.759205613,201.523148
2021-01-01,951.395,2.908694824,204.4318428
2021-02-01,977.133,2.705290652,207.1371335
2021-03-01,998.344,2.170738272,209.3078718
2021-04-01,1020.495,2.21877429,211.526646
